x,y,"FC1,2","FC2,1","FC2,2","FC2,3","FC3,2"
-5,-5,2.06218,-3.56976,10.74393,-2.27005,4.17634
-5,-4.5,2.13149,-4.00298,11.26380,-2.33936,4.02038
-5,-4,2.18348,-4.41887,11.76634,-2.40868,3.82976
-5,-3.5,2.25280,-4.83477,12.25155,-2.46066,3.69112
-5,-3,2.32212,-5.23333,12.71943,-2.51265,3.53516
-5,-2.5,2.40876,-5.59724,13.13532,-2.54731,3.41386
-5,-2,2.49541,-5.92649,13.51656,-2.58196,3.29255
-5,-1.5,2.56472,-6.18642,13.82848,-2.63395,3.18858
-5,-1,2.65137,-6.34238,14.00177,-2.63395,3.04994
-5,-0.5,2.75535,-6.44636,14.14040,-2.65128,2.94597
-5,0,2.85932,-6.49835,14.17506,-2.65128,2.85932
-5,0.5,2.96330,-6.44636,14.12307,-2.63395,2.75535
-5,1,3.06727,-6.34238,14.00177,-2.63395,2.65137
-5,1.5,3.18858,-6.13444,13.77649,-2.61662,2.56472
-5,2,3.29255,-5.90916,13.49923,-2.58196,2.49541
-5,2.5,3.41386,-5.59724,13.15265,-2.56464,2.40876
-5,3,3.56982,-5.23333,12.71943,-2.51265,2.32212
-5,3.5,3.69112,-4.81744,12.25155,-2.46066,2.25280
-5,4,3.84709,-4.43620,11.78367,-2.40868,2.18348
-5,4.5,4.00305,-4.00298,11.26380,-2.33936,2.11416
-5,5,4.15901,-3.58709,10.76126,-2.27005,2.04485
-4.5,-5,2.09684,-3.70839,10.95188,-2.35669,4.29765
-4.5,-4.5,2.14882,-4.14161,11.47175,-2.42601,4.12435
-4.5,-4,2.21814,-4.54018,11.97428,-2.49532,3.95106
-4.5,-3.5,2.30479,-4.93874,12.44216,-2.56464,3.81243
-4.5,-3,2.37410,-5.30265,12.89272,-2.63395,3.65647
-4.5,-2.5,2.46075,-5.64923,13.29128,-2.66861,3.51783
-4.5,-2,2.54740,-5.94382,13.63786,-2.72059,3.37920
-4.5,-1.5,2.61671,-6.16910,13.91512,-2.75525,3.24056
-4.5,-1,2.72069,-6.32506,14.08841,-2.75525,3.13659
-4.5,-0.5,2.82466,-6.44636,14.22704,-2.77258,3.01528
-4.5,0,2.92864,-6.48102,14.26170,-2.77258,2.92864
-4.5,0.5,3.03261,-6.42903,14.20971,-2.77258,2.80733
-4.5,1,3.13659,-6.30773,14.07108,-2.75525,2.72069
-4.5,1.5,3.25789,-6.18642,13.93245,-2.75525,2.61671
-4.5,2,3.37920,-5.92649,13.62053,-2.70326,2.53007
-4.5,2.5,3.51783,-5.63190,13.27395,-2.66861,2.44342
-4.5,3,3.65647,-5.30265,12.87539,-2.61662,2.37410
-4.5,3.5,3.79510,-4.93874,12.44216,-2.56464,2.30479
-4.5,4,3.95106,-4.55751,11.97428,-2.49532,2.21814
-4.5,4.5,4.12435,-4.14161,11.47175,-2.42601,2.14882
-4.5,5,4.29765,-3.72572,10.96921,-2.35669,2.09684
-4,-5,2.11416,-3.81236,11.12517,-2.46066,4.40162
-4,-4.5,2.18348,-4.22826,11.64503,-2.54731,4.22833
-4,-4,2.27013,-4.57483,12.09559,-2.61662,4.05504
-4,-3.5,2.33944,-4.93874,12.54614,-2.68594,3.88175
-4,-3,2.40876,-5.28532,12.96203,-2.73792,3.74311
-4,-2.5,2.49541,-5.59724,13.34327,-2.78991,3.58715
-4,-2,2.58205,-5.87450,13.67252,-2.84189,3.44851
-4,-1.5,2.66870,-6.08245,13.93245,-2.87655,3.32721
-4,-1,2.77268,-6.23841,14.10574,-2.89388,3.22324
-4,-0.5,2.87665,-6.34238,14.24437,-2.91121,3.10193
-4,0,2.96330,-6.35971,14.26170,-2.91121,2.98063
-4,0.5,3.08460,-6.32506,14.22704,-2.91121,2.87665
-4,1,3.20591,-6.22108,14.10574,-2.89388,2.77268
-4,1.5,3.32721,-6.08245,13.93245,-2.87655,2.66870
-4,2,3.46584,-5.85718,13.65519,-2.84189,2.58205
-4,2.5,3.58715,-5.59724,13.34327,-2.78991,2.49541
-4,3,3.72578,-5.28532,12.96203,-2.73792,2.42609
-4,3.5,3.88175,-4.93874,12.54614,-2.68594,2.32212
-4,4,4.05504,-4.57483,12.09559,-2.61662,2.27013
-4,4.5,4.22833,-4.21093,11.62771,-2.52998,2.20081
-4,5,4.40162,-3.81236,11.12517,-2.46066,2.11416
-3.5,-5,2.14882,-3.84702,11.24647,-2.54731,4.50560
-3.5,-4.5,2.21814,-4.21093,11.71435,-2.63395,4.31498
-3.5,-4,2.28746,-4.55751,12.16490,-2.73792,4.14168
-3.5,-3.5,2.37410,-4.88676,12.59813,-2.80724,3.96839
-3.5,-3,2.46075,-5.19868,12.97936,-2.87655,3.82976
-3.5,-2.5,2.54740,-5.45861,13.32594,-2.92854,3.67379
-3.5,-2,2.61671,-5.71854,13.63786,-2.98052,3.53516
-3.5,-1.5,2.70336,-5.90916,13.86314,-3.01518,3.39653
-3.5,-1,2.82466,-6.06512,14.05375,-3.03251,3.27522
-3.5,-0.5,2.92864,-6.15177,14.17506,-3.04984,3.15392
-3.5,0,3.03261,-6.18642,14.22704,-3.06717,3.03261
-3.5,0.5,3.15392,-6.15177,14.17506,-3.04984,2.92864
-3.5,1,3.27522,-6.06512,14.05375,-3.03251,2.82466
-3.5,1.5,3.39653,-5.89183,13.86314,-3.01518,2.72069
-3.5,2,3.51783,-5.71854,13.63786,-2.98052,2.63404
-3.5,2.5,3.67379,-5.47594,13.32594,-2.92854,2.54740
-3.5,3,3.82976,-5.19868,12.99669,-2.87655,2.44342
-3.5,3.5,3.96839,-4.86943,12.56347,-2.78991,2.37410
-3.5,4,4.14168,-4.55751,12.16490,-2.72059,2.28746
-3.5,4.5,4.31498,-4.22826,11.73168,-2.65128,2.21814
-3.5,5,4.50560,-3.84702,11.24647,-2.56464,2.14882
-3,-5,2.18348,-3.84702,11.33311,-2.66861,4.59224
-3,-4.5,2.25280,-4.17627,11.78367,-2.75525,4.40162
-3,-4,2.32212,-4.47086,12.18223,-2.84189,4.22833
-3,-3.5,2.40876,-4.76545,12.58080,-2.92854,4.05504
-3,-3,2.47808,-5.06004,12.96203,-2.99785,3.88175
-3,-2.5,2.58205,-5.30265,13.29128,-3.08449,3.74311
-3,-2,2.66870,-5.52793,13.58587,-3.13648,3.58715
-3,-1.5,2.77268,-5.70121,13.81115,-3.17114,3.44851
-3,-1,2.85932,-5.85718,14.00177,-3.18847,3.30988
-3,-0.5,2.96330,-5.94382,14.10574,-3.20579,3.20591
-3,0,3.08460,-5.94382,14.12307,-3.24045,3.06727
-3,0.5,3.20591,-5.94382,14.08841,-3.20579,2.96330
-3,1,3.30988,-5.85718,14.00177,-3.20579,2.85932
-3,1.5,3.44851,-5.70121,13.81115,-3.17114,2.75535
-3,2,3.58715,-5.52793,13.56854,-3.11915,2.66870
-3,2.5,3.74311,-5.31998,13.30861,-3.06717,2.56472
-3,3,3.88175,-5.07737,12.97936,-3.01518,2.47808
-3,3.5,4.03771,-4.78278,12.59813,-2.92854,2.40876
-3,4,4.21100,-4.47086,12.18223,-2.84189,2.32212
-3,4.5,4.40162,-4.17627,11.78367,-2.75525,2.25280
-3,5,4.57491,-3.84702,11.33311,-2.65128,2.16615
-2.5,-5,2.18348,-3.79503,11.38510,-2.77258,4.66156
-2.5,-4.5,2.27013,-4.08963,11.80099,-2.87655,4.47094
-2.5,-4,2.33944,-4.36689,12.19956,-2.98052,4.28032
-2.5,-3.5,2.42609,-4.64415,12.58080,-3.06717,4.10703
-2.5,-3,2.51274,-4.90408,12.94470,-3.15381,3.93373
-2.5,-2.5,2.59938,-5.12936,13.25662,-3.22312,3.77777
-2.5,-2,2.70336,-5.31998,13.51656,-3.29244,3.63914
-2.5,-1.5,2.79000,-5.47594,13.74183,-3.34442,3.48317
-2.5,-1,2.89398,-5.61457,13.89779,-3.36175,3.36187
-2.5,-0.5,2.99796,-5.70121,14.01910,-3.39641,3.22324
-2.5,0,3.10193,-5.70121,14.03643,-3.39641,3.10193
-2.5,0.5,3.24056,-5.70121,14.01910,-3.37908,2.99796
-2.5,1,3.36187,-5.61457,13.91512,-3.36175,2.89398
-2.5,1.5,3.48317,-5.47594,13.72450,-3.32710,2.79000
-2.5,2,3.63914,-5.31998,13.51656,-3.29244,2.70336
-2.5,2.5,3.77777,-5.11203,13.23930,-3.22312,2.59938
-2.5,3,3.95106,-4.90408,12.92737,-3.13648,2.51274
-2.5,3.5,4.10703,-4.64415,12.58080,-3.06717,2.42609
-2.5,4,4.28032,-4.38422,12.21689,-2.98052,2.35677
-2.5,4.5,4.45361,-4.10695,11.80099,-2.85922,2.27013
-2.5,5,4.66156,-3.81236,11.38510,-2.77258,2.20081
-2,-5,2.21814,-3.74305,11.41976,-2.87655,4.71355
-2,-4.5,2.28746,-4.00298,11.81832,-2.99785,4.52293
-2,-4,2.37410,-4.26291,12.19956,-3.10182,4.34963
-2,-3.5,2.46075,-4.48819,12.56347,-3.20579,4.15901
-2,-3,2.54740,-4.71347,12.89272,-3.29244,3.98572
-2,-2.5,2.63404,-4.92141,13.20464,-3.37908,3.82976
-2,-2,2.70336,-5.11203,13.46457,-3.44840,3.67379
-2,-1.5,2.82466,-5.25066,13.65519,-3.50038,3.53516
-2,-1,2.92864,-5.35464,13.81115,-3.55237,3.39653
-2,-0.5,3.03261,-5.40662,13.89779,-3.56970,3.27522
-2,0,3.15392,-5.42395,13.93245,-3.58702,3.15392
-2,0.5,3.27522,-5.40662,13.89779,-3.56970,3.03261
-2,1,3.39653,-5.35464,13.81115,-3.55237,2.92864
-2,1.5,3.53516,-5.23333,13.65519,-3.50038,2.80733
-2,2,3.67379,-5.09470,13.44724,-3.44840,2.72069
-2,2.5,3.82976,-4.92141,13.18731,-3.37908,2.61671
-2,3,4.00305,-4.71347,12.89272,-3.29244,2.54740
-2,3.5,4.15901,-4.50552,12.56347,-3.20579,2.46075
-2,4,4.33231,-4.24559,12.19956,-3.10182,2.37410
-2,4.5,4.52293,-4.00298,11.81832,-2.99785,2.28746
-2,5,4.71355,-3.72572,11.41976,-2.89388,2.21814
-1.5,-5,2.23547,-3.63907,11.43709,-2.99785,4.76554
-1.5,-4.5,2.30479,-3.86435,11.80099,-3.11915,4.57491
-1.5,-4,2.39143,-4.10695,12.18223,-3.24045,4.38429
-1.5,-3.5,2.46075,-4.33223,12.54614,-3.36175,4.19367
-1.5,-3,2.56472,-4.54018,12.87539,-3.46572,4.02038
-1.5,-2.5,2.65137,-4.73080,13.15265,-3.55237,3.84709
-1.5,-2,2.72069,-4.86943,13.39526,-3.62168,3.70845
-1.5,-1.5,2.84199,-5.00806,13.58587,-3.69100,3.56982
-1.5,-1,2.94597,-5.09470,13.74183,-3.74298,3.43119
-1.5,-0.5,3.06727,-5.14669,13.82848,-3.76031,3.30988
-1.5,0,3.17125,-5.16402,13.84581,-3.76031,3.17125
-1.5,0.5,3.29255,-5.14669,13.82848,-3.76031,3.06727
-1.5,1,3.41386,-5.09470,13.74183,-3.74298,2.94597
-1.5,1.5,3.55249,-5.00806,13.58587,-3.69100,2.84199
-1.5,2,3.70845,-4.88676,13.39526,-3.62168,2.73802
-1.5,2.5,3.86442,-4.73080,13.16998,-3.55237,2.63404
-1.5,3,4.02038,-4.54018,12.87539,-3.46572,2.54740
-1.5,3.5,4.21100,-4.34956,12.54614,-3.34442,2.46075
-1.5,4,4.36696,-4.10695,12.19956,-3.25778,2.39143
-1.5,4.5,4.55759,-3.88168,11.81832,-3.11915,2.30479
-1.5,5,4.76554,-3.65640,11.43709,-2.98052,2.23547
-1,-5,2.23547,-3.55243,11.45442,-3.11915,4.80019
-1,-4.5,2.32212,-3.76038,11.81832,-3.24045,4.60957
-1,-4,2.39143,-3.96832,12.18223,-3.37908,4.40162
-1,-3.5,2.47808,-4.15894,12.52881,-3.51771,4.21100
-1,-3,2.56472,-4.33223,12.84073,-3.63901,4.05504
-1,-2.5,2.65137,-4.50552,13.11799,-3.72565,3.88175
-1,-2,2.75535,-4.64415,13.34327,-3.81230,3.74311
-1,-1.5,2.84199,-4.76545,13.55122,-3.89894,3.58715
-1,-1,2.96330,-4.83477,13.67252,-3.93360,3.44851
-1,-0.5,3.06727,-4.88676,13.75916,-3.96825,3.30988
-1,0,3.18858,-4.90408,13.77649,-3.96825,3.18858
-1,0.5,3.30988,-4.90408,13.75916,-3.96825,3.06727
-1,1,3.44851,-4.81744,13.65519,-3.93360,2.96330
-1,1.5,3.58715,-4.76545,13.53389,-3.88161,2.85932
-1,2,3.74311,-4.64415,13.36060,-3.82963,2.75535
-1,2.5,3.88175,-4.50552,13.11799,-3.72565,2.65137
-1,3,4.05504,-4.34956,12.84073,-3.63901,2.56472
-1,3.5,4.22833,-4.17627,12.52881,-3.51771,2.47808
-1,4,4.40162,-3.96832,12.19956,-3.39641,2.39143
-1,4.5,4.59224,-3.76038,11.81832,-3.25778,2.32212
-1,5,4.80019,-3.55243,11.45442,-3.10182,2.23547
-0.5,-5,2.25280,-3.43113,11.45442,-3.22312,4.83485
-0.5,-4.5,2.32212,-3.62174,11.81832,-3.39641,4.60957
-0.5,-4,2.39143,-3.81236,12.18223,-3.53504,4.43628
-0.5,-3.5,2.49541,-4.00298,12.51148,-3.67367,4.24566
-0.5,-3,2.58205,-4.15894,12.82340,-3.81230,4.05504
-0.5,-2.5,2.66870,-4.29757,13.10066,-3.93360,3.89907
-0.5,-2,2.75535,-4.41887,13.32594,-4.02024,3.74311
-0.5,-1.5,2.87665,-4.52285,13.51656,-4.10688,3.60448
-0.5,-1,2.96330,-4.60949,13.65519,-4.15887,3.46584
-0.5,-0.5,3.08460,-4.64415,13.74183,-4.19353,3.34454
-0.5,0,3.18858,-4.66148,13.74183,-4.17620,3.18858
-0.5,0.5,3.32721,-4.62682,13.72450,-4.19353,3.08460
-0.5,1,3.44851,-4.59216,13.63786,-4.14154,2.96330
-0.5,1.5,3.60448,-4.52285,13.49923,-4.08955,2.85932
-0.5,2,3.74311,-4.41887,13.32594,-4.02024,2.77268
-0.5,2.5,3.89907,-4.29757,13.08333,-3.91627,2.66870
-0.5,3,4.05504,-4.15894,12.82340,-3.81230,2.58205
-0.5,3.5,4.24566,-4.00298,12.51148,-3.67367,2.49541
-0.5,4,4.41895,-3.82969,12.18223,-3.53504,2.40876
-0.5,4.5,4.60957,-3.62174,11.80099,-3.37908,2.32212
-0.5,5,4.81752,-3.44846,11.45442,-3.22312,2.23547
0,-5,2.23547,-3.29249,11.41976,-3.32710,4.83485
0,-4.5,2.32212,-3.48311,11.80099,-3.50038,4.60957
0,-4,2.40876,-3.65640,12.16490,-3.69100,4.43628
0,-3.5,2.49541,-3.82969,12.51148,-3.84695,4.24566
0,-3,2.56472,-3.96832,12.82340,-4.00291,4.08970
0,-2.5,2.66870,-4.10695,13.08333,-4.10688,3.91640
0,-2,2.75535,-4.21093,13.32594,-4.24551,3.76044
