x,y,"FC1,2","FC2,1","FC2,2","FC2,3","FC3,2"
0,-1.5,2.85932,-4.29757,13.49923,-4.31483,3.60448
0,-1,2.96330,-4.34956,13.62053,-4.38414,3.46584
0,-0.5,3.08460,-4.40155,13.70718,-4.41880,3.32721
0,0,3.18858,-4.40155,13.72450,-4.43613,3.20591
0,0.5,3.32721,-4.40155,13.70718,-4.41880,3.08460
0,1,3.46584,-4.36689,13.63786,-4.38414,2.98063
0,1.5,3.60448,-4.29757,13.49923,-4.31483,2.87665
0,2,3.76044,-4.21093,13.30861,-4.22818,2.75535
0,2.5,3.89907,-4.10695,13.10066,-4.12421,2.65137
0,3,4.07237,-3.96832,12.82340,-4.00291,2.56472
0,3.5,4.24566,-3.82969,12.51148,-3.84695,2.47808
0,4,4.43628,-3.67373,12.18223,-3.69100,2.40876
0,4.5,4.62690,-3.50044,11.81832,-3.51771,2.32212
0,5,4.83485,-3.34448,11.47175,-3.34442,2.25280
0.5,-5,2.23547,-3.20585,11.43709,-3.44840,4.83485
0.5,-4.5,2.32212,-3.36181,11.81832,-3.63901,4.62690
0.5,-4,2.40876,-3.50044,12.18223,-3.84695,4.41895
0.5,-3.5,2.49541,-3.65640,12.51148,-4.02024,4.24566
0.5,-3,2.56472,-3.77770,12.82340,-4.17620,4.07237
0.5,-2.5,2.66870,-3.89901,13.10066,-4.33215,3.89907
0.5,-2,2.77268,-4.00298,13.32594,-4.45346,3.74311
0.5,-1.5,2.85932,-4.07230,13.49923,-4.54010,3.60448
0.5,-1,2.98063,-4.12428,13.63786,-4.60941,3.46584
0.5,-0.5,3.08460,-4.15894,13.72450,-4.66140,3.32721
0.5,0,3.18858,-4.15894,13.74183,-4.67873,3.20591
0.5,0.5,3.32721,-4.15894,13.72450,-4.66140,3.08460
0.5,1,3.46584,-4.12428,13.65519,-4.62674,2.98063
0.5,1.5,3.58715,-4.07230,13.51656,-4.55743,2.85932
0.5,2,3.74311,-4.00298,13.32594,-4.45346,2.75535
0.5,2.5,3.89907,-3.89901,13.10066,-4.33215,2.66870
0.5,3,4.07237,-3.79503,12.84073,-4.19353,2.56472
0.5,3.5,4.24566,-3.65640,12.52881,-4.02024,2.47808
0.5,4,4.43628,-3.50044,12.16490,-3.82963,2.40876
0.5,4.5,4.60957,-3.36181,11.80099,-3.63901,2.32212
0.5,5,4.81752,-3.18852,11.45442,-3.46572,2.25280
1,-5,2.25280,-3.08455,11.45442,-3.56970,4.81752
1,-4.5,2.30479,-3.22318,11.81832,-3.77764,4.59224
1,-4,2.40876,-3.36181,12.18223,-3.98558,4.41895
1,-3.5,2.47808,-3.48311,12.51148,-4.17620,4.22833
1,-3,2.56472,-3.62174,12.84073,-4.36681,4.03771
1,-2.5,2.65137,-3.70839,13.10066,-4.52277,3.88175
1,-2,2.75535,-3.79503,13.34327,-4.67873,3.74311
1,-1.5,2.84199,-3.84702,13.53389,-4.78270,3.58715
1,-1,2.96330,-3.91634,13.68985,-4.86934,3.44851
1,-0.5,3.06727,-3.93366,13.75916,-4.92133,3.32721
1,0,3.18858,-3.95099,13.77649,-4.92133,3.18858
1,0.5,3.32721,-3.95099,13.75916,-4.90400,3.08460
1,1,3.44851,-3.91634,13.68985,-4.86934,2.96330
1,1.5,3.58715,-3.86435,13.55122,-4.78270,2.85932
1,2,3.72578,-3.79503,13.36060,-4.67873,2.75535
1,2.5,3.89907,-3.70839,13.11799,-4.54010,2.65137
1,3,4.05504,-3.62174,12.84073,-4.36681,2.56472
1,3.5,4.21100,-3.48311,12.51148,-4.17620,2.47808
1,4,4.40162,-3.36181,12.19956,-4.00291,2.39143
1,4.5,4.59224,-3.22318,11.80099,-3.76031,2.32212
1,5,4.80019,-3.08455,11.45442,-3.56970,2.25280
1.5,-5,2.23547,-2.96325,11.43709,-3.67367,4.78286
1.5,-4.5,2.32212,-3.10188,11.81832,-3.89894,4.55759
1.5,-4,2.39143,-3.22318,12.19956,-4.14154,4.38429
1.5,-3.5,2.47808,-3.32715,12.54614,-4.36681,4.19367
1.5,-3,2.54740,-3.43113,12.87539,-4.57476,4.03771
1.5,-2.5,2.65137,-3.51777,13.15265,-4.74804,3.86442
1.5,-2,2.73802,-3.60442,13.39526,-4.90400,3.70845
1.5,-1.5,2.84199,-3.67373,13.58587,-5.00797,3.56982
1.5,-1,2.92864,-3.70839,13.74183,-5.12927,3.43119
1.5,-0.5,3.06727,-3.74305,13.82848,-5.18126,3.29255
1.5,0,3.17125,-3.74305,13.84581,-5.18126,3.17125
1.5,0.5,3.29255,-3.74305,13.82848,-5.18126,3.04994
1.5,1,3.43119,-3.70839,13.72450,-5.11194,2.94597
1.5,1.5,3.56982,-3.65640,13.58587,-5.02530,2.84199
1.5,2,3.70845,-3.60442,13.41258,-4.90400,2.73802
1.5,2.5,3.84709,-3.53510,13.15265,-4.74804,2.65137
1.5,3,4.02038,-3.44846,12.87539,-4.55743,2.54740
1.5,3.5,4.17634,-3.34448,12.54614,-4.34948,2.46075
1.5,4,4.38429,-3.22318,12.18223,-4.12421,2.39143
1.5,4.5,4.57491,-3.10188,11.81832,-3.89894,2.30479
1.5,5,4.76554,-2.98057,11.43709,-3.67367,2.21814
2,-5,2.21814,-2.85927,11.41976,-3.76031,4.73088
2,-4.5,2.30479,-2.98057,11.81832,-4.02024,4.52293
2,-4,2.37410,-3.06722,12.18223,-4.26284,4.34963
2,-3.5,2.44342,-3.18852,12.56347,-4.52277,4.15901
2,-3,2.53007,-3.27517,12.91005,-4.76537,4.00305
2,-2.5,2.63404,-3.36181,13.20464,-4.93866,3.82976
2,-2,2.72069,-3.43113,13.44724,-5.12927,3.67379
2,-1.5,2.80733,-3.48311,13.67252,-5.26790,3.53516
2,-1,2.92864,-3.53510,13.82848,-5.38920,3.39653
2,-0.5,3.03261,-3.55243,13.89779,-5.44119,3.25789
2,0,3.15392,-3.56976,13.93245,-5.44119,3.15392
2,0.5,3.27522,-3.55243,13.91512,-5.44119,3.03261
2,1,3.39653,-3.51777,13.79382,-5.35454,2.91131
2,1.5,3.53516,-3.48311,13.65519,-5.26790,2.82466
2,2,3.69112,-3.43113,13.44724,-5.12927,2.72069
2,2.5,3.82976,-3.36181,13.20464,-4.95599,2.61671
2,3,3.98572,-3.29249,12.91005,-4.74804,2.53007
2,3.5,4.15901,-3.18852,12.58080,-4.52277,2.44342
2,4,4.33231,-3.08455,12.19956,-4.26284,2.37410
2,4.5,4.50560,-2.98057,11.81832,-4.00291,2.28746
2,5,4.73088,-2.85927,11.41976,-3.76031,2.21814
2.5,-5,2.20081,-2.73797,11.38510,-3.82963,4.67889
2.5,-4.5,2.27013,-2.84194,11.80099,-4.12421,4.45361
2.5,-4,2.33944,-2.96325,12.19956,-4.38414,4.28032
2.5,-3.5,2.42609,-3.04989,12.58080,-4.66140,4.10703
2.5,-3,2.51274,-3.13653,12.94470,-4.92133,3.93373
2.5,-2.5,2.59938,-3.20585,13.23930,-5.14660,3.77777
2.5,-2,2.68603,-3.27517,13.51656,-5.33721,3.63914
2.5,-1.5,2.79000,-3.30982,13.74183,-5.51050,3.50050
2.5,-1,2.89398,-3.34448,13.89779,-5.61447,3.36187
2.5,-0.5,2.99796,-3.36181,14.01910,-5.71844,3.24056
2.5,0,3.11926,-3.37914,14.01910,-5.71844,3.11926
2.5,0.5,3.22324,-3.36181,14.01910,-5.71844,2.99796
2.5,1,3.36187,-3.34448,13.88047,-5.61447,2.87665
2.5,1.5,3.50050,-3.29249,13.72450,-5.51050,2.79000
2.5,2,3.62181,-3.25784,13.51656,-5.33721,2.68603
2.5,2.5,3.77777,-3.18852,13.23930,-5.14660,2.61671
2.5,3,3.95106,-3.11921,12.92737,-4.92133,2.51274
2.5,3.5,4.10703,-3.04989,12.58080,-4.66140,2.42609
2.5,4,4.28032,-2.94592,12.19956,-4.40147,2.33944
2.5,4.5,4.47094,-2.84194,11.81832,-4.12421,2.27013
2.5,5,4.66156,-2.75530,11.38510,-3.82963,2.20081
3,-5,2.16615,-2.63400,11.33311,-3.86428,4.57491
3,-4.5,2.23547,-2.73797,11.76634,-4.17620,4.40162
3,-4,2.32212,-2.82461,12.19956,-4.50544,4.21100
3,-3.5,2.40876,-2.89393,12.59813,-4.81736,4.05504
3,-3,2.47808,-2.98057,12.96203,-5.07729,3.88175
3,-2.5,2.58205,-3.06722,13.30861,-5.33721,3.72578
3,-2,2.66870,-3.10188,13.58587,-5.56249,3.58715
3,-1.5,2.75535,-3.15386,13.81115,-5.73577,3.44851
3,-1,2.85932,-3.17119,13.98444,-5.87440,3.32721
3,-0.5,2.96330,-3.20585,14.12307,-5.97837,3.18858
3,0,3.06727,-3.18852,14.12307,-5.97837,3.08460
3,0.5,3.18858,-3.18852,14.10574,-5.96105,2.96330
3,1,3.30988,-3.17119,14.00177,-5.89173,2.85932
3,1.5,3.43119,-3.15386,13.81115,-5.71844,2.75535
3,2,3.58715,-3.10188,13.56854,-5.54516,2.65137
3,2.5,3.72578,-3.04989,13.29128,-5.33721,2.56472
3,3,3.88175,-2.98057,12.96203,-5.07729,2.47808
3,3.5,4.05504,-2.91126,12.59813,-4.80003,2.39143
3,4,4.22833,-2.82461,12.19956,-4.50544,2.32212
3,4.5,4.40162,-2.72064,11.76634,-4.19353,2.25280
3,5,4.59224,-2.63400,11.33311,-3.88161,2.18348
3.5,-5,2.14882,-2.54735,11.26380,-3.88161,4.50560
3.5,-4.5,2.21814,-2.63400,11.73168,-4.22818,4.33231
3.5,-4,2.28746,-2.68598,12.16490,-4.59208,4.12435
3.5,-3.5,2.37410,-2.77263,12.59813,-4.90400,3.96839
3.5,-3,2.46075,-2.84194,12.97936,-5.21591,3.81243
3.5,-2.5,2.53007,-2.89393,13.32594,-5.49317,3.65647
3.5,-2,2.63404,-2.94592,13.62053,-5.71844,3.51783
3.5,-1.5,2.72069,-2.99790,13.86314,-5.92639,3.39653
3.5,-1,2.82466,-3.01523,14.07108,-6.08235,3.25789
3.5,-0.5,2.91131,-3.03256,14.17506,-6.18632,3.13659
3.5,0,3.03261,-3.04989,14.22704,-6.22097,3.03261
3.5,0.5,3.15392,-3.03256,14.17506,-6.18632,2.92864
3.5,1,3.27522,-3.01523,14.07108,-6.09967,2.82466
3.5,1.5,3.37920,-2.99790,13.88047,-5.92639,2.72069
3.5,2,3.53516,-2.96325,13.63786,-5.73577,2.61671
3.5,2.5,3.67379,-2.91126,13.32594,-5.47584,2.54740
3.5,3,3.81243,-2.84194,12.97936,-5.21591,2.46075
3.5,3.5,3.96839,-2.77263,12.59813,-4.92133,2.37410
3.5,4,4.14168,-2.70331,12.16490,-4.57476,2.28746
3.5,4.5,4.31498,-2.61667,11.73168,-4.24551,2.21814
3.5,5,4.50560,-2.53002,11.24647,-3.88161,2.14882
4,-5,2.11416,-2.42605,11.12517,-3.82963,4.40162
4,-4.5,2.18348,-2.51269,11.64503,-4.24551,4.22833
4,-4,2.25280,-2.58201,12.09559,-4.60941,4.05504
4,-3.5,2.33944,-2.66865,12.54614,-4.95599,3.88175
4,-3,2.40876,-2.72064,12.96203,-5.30256,3.74311
4,-2.5,2.49541,-2.78996,13.34327,-5.61447,3.58715
4,-2,2.58205,-2.80729,13.65519,-5.87440,3.46584
4,-1.5,2.66870,-2.84194,13.93245,-6.11700,3.32721
4,-1,2.77268,-2.87660,14.12307,-6.25563,3.20591
4,-0.5,2.87665,-2.87660,14.22704,-6.35960,3.08460
4,0,2.98063,-2.89393,14.27903,-6.39426,2.98063
4,0.5,3.08460,-2.89393,14.22704,-6.35960,2.85932
4,1,3.22324,-2.87660,14.10574,-6.25563,2.77268
4,1.5,3.34454,-2.85927,13.91512,-6.09967,2.66870
4,2,3.46584,-2.82461,13.67252,-5.89173,2.58205
4,2.5,3.60448,-2.77263,13.34327,-5.63180,2.49541
4,3,3.74311,-2.72064,12.96203,-5.30256,2.40876
4,3.5,3.89907,-2.65132,12.52881,-4.95599,2.33944
4,4,4.05504,-2.58201,12.09559,-4.60941,2.25280
4,4.5,4.22833,-2.51269,11.62771,-4.22818,2.18348
4,5,4.40162,-2.42605,11.12517,-3.82963,2.11416
4.5,-5,2.07951,-2.33940,10.98654,-3.76031,4.29765
4.5,-4.5,2.16615,-2.42605,11.48907,-4.15887,4.12435
4.5,-4,2.23547,-2.47804,11.97428,-4.57476,3.95106
4.5,-3.5,2.28746,-2.54735,12.44216,-4.93866,3.79510
4.5,-3,2.37410,-2.59934,12.89272,-5.31989,3.63914
4.5,-2.5,2.46075,-2.63400,13.29128,-5.66646,3.51783
4.5,-2,2.53007,-2.68598,13.65519,-5.97837,3.37920
4.5,-1.5,2.61671,-2.70331,13.86314,-6.15166,3.25789
4.5,-1,2.72069,-2.73797,14.08841,-6.34227,3.13659
4.5,-0.5,2.82466,-2.75530,14.22704,-6.46358,3.01528
4.5,0,2.91131,-2.75530,14.26170,-6.49823,2.91131
4.5,0.5,3.01528,-2.75530,14.22704,-6.46358,2.82466
4.5,1,3.15392,-2.73797,14.08841,-6.34227,2.72069
4.5,1.5,3.25789,-2.72064,13.88047,-6.16899,2.63404
4.5,2,3.37920,-2.68598,13.63786,-5.96105,2.54740
4.5,2.5,3.51783,-2.65132,13.29128,-5.66646,2.44342
4.5,3,3.65647,-2.59934,12.89272,-5.33721,2.37410
4.5,3.5,3.79510,-2.53002,12.44216,-4.95599,2.28746
4.5,4,3.95106,-2.47804,11.97428,-4.57476,2.21814
4.5,4.5,4.10703,-2.40872,11.47175,-4.15887,2.16615
4.5,5,4.29765,-2.33940,10.98654,-3.76031,2.07951
5,-5,2.04485,-2.25276,10.76126,-3.60435,4.17634
5,-4.5,2.11416,-2.30475,11.26380,-4.02024,4.00305
5,-4,2.18348,-2.37406,11.76634,-4.43613,3.84709
5,-3.5,2.25280,-2.44338,12.26888,-4.85201,3.69112
5,-3,2.33944,-2.47804,12.71943,-5.25057,3.55249
5,-2.5,2.40876,-2.53002,13.16998,-5.63180,3.41386
5,-2,2.47808,-2.58201,13.53389,-5.94372,3.29255
5,-1.5,2.56472,-2.58201,13.77649,-6.16899,3.18858
5,-1,2.66870,-2.61667,14.00177,-6.35960,3.06727
5,-0.5,2.75535,-2.63400,14.14040,-6.48090,2.94597
5,0,2.85932,-2.61667,14.17506,-6.51556,2.85932
5,0.5,2.94597,-2.61667,14.15773,-6.49823,2.75535
5,1,3.06727,-2.61667,14.00177,-6.35960,2.66870
5,1.5,3.18858,-2.59934,13.77649,-6.15166,2.58205
5,2,3.29255,-2.56468,13.51656,-5.94372,2.49541
5,2.5,3.41386,-2.53002,13.13532,-5.59714,2.40876
5,3,3.55249,-2.49536,12.73676,-5.26790,2.32212
5,3.5,3.69112,-2.42605,12.25155,-4.85201,2.25280
5,4,3.82976,-2.39139,11.78367,-4.45346,2.20081
5,4.5,4.02038,-2.32208,11.26380,-4.02024,2.11416
5,5,4.17634,-2.25276,10.74393,-3.58702,2.06218
